2025-03-07 10:15:15 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 35636 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:15:15 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:15:15 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:15:26 [restartedMain] INFO  com.accenture.Application - Started Application in 11.597 seconds (process running for 13.929)
2025-03-07 10:15:26 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:16:00 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 34912 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:16:00 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:16:00 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:16:09 [restartedMain] INFO  com.accenture.Application - Started Application in 10.119 seconds (process running for 11.789)
2025-03-07 10:16:09 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:20:25 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 33656 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:20:25 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:20:25 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:20:34 [restartedMain] INFO  com.accenture.Application - Started Application in 9.938 seconds (process running for 12.218)
2025-03-07 10:20:34 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:21:14 [http-nio-8080-exec-5] INFO  c.a.controller.RentalController - Entering the del method with ID: 1
2025-03-07 10:21:17 [http-nio-8080-exec-6] INFO  c.a.controller.RentalController - Entering the del method with ID: 2
2025-03-07 10:21:53 [http-nio-8080-exec-7] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:22:44 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:26:05 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 23424 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:26:05 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:26:05 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:26:12 [restartedMain] INFO  com.accenture.Application - Started Application in 6.978 seconds (process running for 7.84)
2025-03-07 10:26:12 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:26:20 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:26:38 [http-nio-8080-exec-3] INFO  c.a.controller.VehicleController - Entering the search method with active: true, outCarPark: null
2025-03-07 10:27:31 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 10920 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:27:31 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:27:31 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:27:37 [restartedMain] INFO  com.accenture.Application - Started Application in 6.663 seconds (process running for 7.39)
2025-03-07 10:27:37 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:27:43 [http-nio-8080-exec-3] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:28:16 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 13132 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:28:16 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:28:16 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:28:24 [restartedMain] INFO  com.accenture.Application - Started Application in 8.574 seconds (process running for 9.332)
2025-03-07 10:28:24 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:28:32 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:31:29 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 32496 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:31:29 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:31:29 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:31:38 [restartedMain] INFO  com.accenture.Application - Started Application in 8.684 seconds (process running for 9.578)
2025-03-07 10:31:38 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:32:46 [http-nio-8080-exec-1] INFO  c.a.controller.VehicleController - Entering the getAllVehicles method
2025-03-07 10:32:46 [http-nio-8080-exec-1] INFO  c.a.service.VehicleServiceImpl - Entering findAllVehicles method
2025-03-07 10:32:46 [http-nio-8080-exec-1] DEBUG c.a.service.VehicleServiceImpl - Fetching all cars from carDao
2025-03-07 10:32:46 [http-nio-8080-exec-1] ERROR c.a.service.VehicleServiceImpl - Exception occurred while finding all vehicles: Cannot invoke "com.accenture.repository.CarDao.findAll()" because "this.carDao" is null
java.lang.NullPointerException: Cannot invoke "com.accenture.repository.CarDao.findAll()" because "this.carDao" is null
	at com.accenture.service.VehicleServiceImpl.findAllVehicles(VehicleServiceImpl.java:38)
2025-03-07 10:48:45 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:48:50 [http-nio-8080-exec-1] INFO  c.accenture.controller.CarController - Entering the add method
2025-03-07 10:48:50 [http-nio-8080-exec-1] INFO  c.accenture.controller.CarController - Car added with ID: 1
2025-03-07 10:49:10 [http-nio-8080-exec-2] INFO  c.accenture.controller.CarController - Entering the add method
2025-03-07 10:49:10 [http-nio-8080-exec-2] INFO  c.accenture.controller.CarController - Car added with ID: 2
2025-03-07 10:50:11 [http-nio-8080-exec-4] INFO  c.a.controller.VehicleController - Entering the search method with active: true, outCarPark: true
2025-03-07 10:50:11 [http-nio-8080-exec-4] INFO  c.a.service.VehicleServiceImpl - Entering the search method with active=true and outCarPark=true
2025-03-07 10:50:11 [http-nio-8080-exec-4] DEBUG c.a.service.VehicleServiceImpl - Retrieving all cars
2025-03-07 10:50:11 [http-nio-8080-exec-4] DEBUG c.a.service.VehicleServiceImpl - Retrieving all motorcycles
2025-03-07 10:50:11 [http-nio-8080-exec-4] INFO  c.a.service.VehicleServiceImpl - Exiting the search method with 0 vehicles found
2025-03-07 10:50:15 [http-nio-8080-exec-5] INFO  c.a.controller.VehicleController - Entering the search method with active: true, outCarPark: false
2025-03-07 10:50:15 [http-nio-8080-exec-5] INFO  c.a.service.VehicleServiceImpl - Entering the search method with active=true and outCarPark=false
2025-03-07 10:50:15 [http-nio-8080-exec-5] DEBUG c.a.service.VehicleServiceImpl - Retrieving all cars
2025-03-07 10:50:15 [http-nio-8080-exec-5] DEBUG c.a.service.VehicleServiceImpl - Retrieving all motorcycles
2025-03-07 10:50:15 [http-nio-8080-exec-5] INFO  c.a.service.VehicleServiceImpl - Exiting the search method with 2 vehicles found
2025-03-07 10:56:12 [http-nio-8080-exec-1] INFO  c.accenture.controller.CarController - Entering the add method
2025-03-07 10:56:12 [http-nio-8080-exec-1] INFO  c.accenture.controller.CarController - Car added with ID: 3
2025-03-07 10:56:24 [http-nio-8080-exec-4] INFO  c.accenture.controller.CarController - Entering the del method with ID: 3
2025-03-07 10:58:25 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 30704 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 10:58:25 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 10:58:25 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 10:58:34 [restartedMain] INFO  com.accenture.Application - Started Application in 10.472 seconds (process running for 11.508)
2025-03-07 10:58:34 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 10:58:49 [http-nio-8080-exec-2] INFO  c.accenture.controller.CarController - Entering the add method
2025-03-07 10:58:49 [http-nio-8080-exec-2] INFO  c.accenture.controller.CarController - Car added with ID: 4
2025-03-07 11:04:26 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 7972 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 11:04:26 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 11:04:26 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 11:04:34 [restartedMain] INFO  com.accenture.Application - Started Application in 9.239 seconds (process running for 10.902)
2025-03-07 11:04:34 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 11:06:17 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 7972 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 11:06:17 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 11:06:17 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 11:06:19 [restartedMain] INFO  com.accenture.Application - Started Application in 1.591 seconds (process running for 115.075)
2025-03-07 11:06:19 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 11:06:20 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 7972 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 11:06:20 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 11:06:20 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 11:06:22 [restartedMain] INFO  com.accenture.Application - Started Application in 1.944 seconds (process running for 118.527)
2025-03-07 11:06:22 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 11:07:42 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 26616 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 11:07:42 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 11:07:42 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 11:07:50 [restartedMain] INFO  com.accenture.Application - Started Application in 8.547 seconds (process running for 9.629)
2025-03-07 11:07:50 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 11:10:53 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 23.0.2 with PID 16324 (C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation\target\classes started by dylan.demasse in C:\Users\dylan.demasse\Downloads\Projet\Projet intelliJ\Projet formation)
2025-03-07 11:10:53 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-07 11:10:53 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-07 11:11:00 [restartedMain] INFO  com.accenture.Application - Started Application in 7.684 seconds (process running for 8.934)
2025-03-07 11:11:00 [restartedMain] INFO  com.accenture.Application - Application started
2025-03-07 11:11:12 [http-nio-8080-exec-1] INFO  c.a.controller.ClientController - Entering the add method
2025-03-07 11:11:12 [http-nio-8080-exec-1] INFO  c.a.controller.ClientController - Client added with email: fefefef@gmail.com
2025-03-07 11:11:50 [http-nio-8080-exec-4] INFO  c.accenture.controller.CarController - Entering the add method
2025-03-07 11:12:08 [http-nio-8080-exec-5] INFO  c.accenture.controller.CarController - Entering the add method
2025-03-07 11:12:08 [http-nio-8080-exec-5] INFO  c.accenture.controller.CarController - Car added with ID: 1
2025-03-07 11:13:18 [http-nio-8080-exec-2] INFO  c.a.controller.RentalController - Entering the add method with email: fefefef@gmail.com
2025-03-07 11:13:18 [http-nio-8080-exec-2] INFO  c.a.controller.RentalController - Rental added with vehicle ID: 1
2025-03-07 11:14:21 [http-nio-8080-exec-7] INFO  c.a.controller.MotorbikeController - Entering the add method
